StudentID,age,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,absences,Grade,sex_encoded,school_encoded,address_encoded,famsize_Encoded,Pstatus_encoded,Medu_Encoded,Fedu_Encoded,Mjob_encoded,Fjob_encoded,reason_encoded,guardian_encoded,schoolsup_encoded,famsup_encoded,paid_encoded,activities_encoded,nursery_encoded,higher_encoded,internet_encoded,romantic_encoded,health_encoded,Gavg
745263,18,2,2,0,4,1,1,1,1,15,10,0,0,0,0.0,0,3.0,2.0,2,3,2,1,0,0,0,0,0,0,1,1,4.0,10.5
174740,17,2,1,0,4,3,3,2,2,5,11,0,1,1,0.0,1,3.0,2.0,0,2,2,1,0,0,0,0,1,1,0,1,0.0,10.316081330868762
308261,15,1,2,0,4,4,4,1,1,4,11,0,0,1,1.0,1,3.0,2.0,3,2,3,1,0,1,0,0,1,1,1,0,4.0,11.5
337549,17,1,1,0,4,5,3,1,1,4,10,0,1,1,0.0,1,2.0,2.0,2,0,0,1,0,1,0,1,1,0,0,0,4.0,9.0
318969,17,1,1,0,4,2,1,1,1,0,13,0,0,1,0.0,1,4.0,4.0,2,4,0,1,1,1,0,0,1,1,0,1,3.0,13.0
922352,16,1,4,0,5,2,3,1,3,1,13,0,0,1,0.0,1,2.0,2.0,2,2,3,1,0,0,0,0,1,1,1,1,2.0,13.0
721820,17,2,2,0,5,5,4,1,1,0,11,0,1,1,0.0,1,4.0,3.0,4,2,1,1,0,0,0,0,1,1,1,0,0.0,7.5
778843,16,2,4,0,4,3,2,1,1,2,11,1,0,1,0.0,1,3.0,1.0,2,2,3,0,0,1,0,0,1,1,1,0,4.0,12.0
368093,15,3,2,0,5,5,5,1,3,11,10,1,1,0,0.0,1,1.0,2.0,2,3,0,1,0,1,0,1,1,1,0,0,4.0,10.0
860463,18,1,2,1,2,3,2,1,3,8,8,0,1,1,0.0,0,2.0,4.0,2,3,3,0,0,1,0,0,1,1,1,0,0.0,6.5
757917,19,1,2,0,4,5,3,1,2,0,11,1,0,0,0.0,1,3.0,3.0,2,3,3,0,0,0,0,1,1,1,0,1,4.0,10.0
112666,17,3,1,0,3,2,2,1,2,8,11,0,0,1,1.0,0,2.0,1.0,2,2,0,1,0,1,0,0,1,1,1,0,4.0,10.5
339931,16,1,2,0,2,4,4,2,3,0,16,0,0,0,0.0,1,4.0,4.0,1,4,1,1,0,1,0,1,1,1,0,0,3.0,16.5
752664,17,2,1,1,4,2,4,2,3,30,16,0,0,1,0.0,1,4.0,4.0,3,4,2,1,0,1,0,0,1,1,1,0,1.0,14.5
260196,17,2,2,1,4,5,4,2,3,4,10,1,1,1,0.0,1,3.0,3.0,1,2,0,1,0,1,0,0,1,1,1,0,2.0,8.5
369544,17,1,3,0,4,3,3,1,1,0,14,0,0,1,0.0,1,1.0,1.0,3,4,3,1,0,1,0,0,1,1,1,0,2.0,13.0
987225,18,1,2,0,5,3,1,1,1,0,0,0,1,0,1.0,0,4.0,2.0,4,2,3,1,0,0,0,1,1,1,1,1,4.0,2.5
843583,18,3,2,0,4,3,4,1,4,0,15,0,1,0,1.0,0,1.0,2.0,0,2,0,1,0,0,0,0,1,1,0,1,4.0,15.5
388998,16,1,1,0,3,2,1,1,4,12,14,0,0,1,0.0,0,3.0,4.0,3,2,0,0,0,0,0,0,1,1,1,0,4.0,14.0
717075,16,1,2,0,4,4,3,1,3,4,12,0,0,1,0.0,1,2.0,3.0,2,2,3,1,1,1,0,1,1,1,0,0,3.0,11.5
562894,16,1,1,0,3,1,3,1,4,2,7,0,1,1,0.0,1,3.0,2.0,3,0,0,1,0,0,0,0,1,1,1,0,2.0,6.5
228391,17,1,3,0,3,4,3,2,3,0,17,0,0,1,0.0,1,3.0,1.0,3,3,0,0,0,1,0,0,0,1,1,0,4.0,17.5
