Gavg,failures,romantic_encoded,famrel,studytime,health_encoded,Fedu_Encoded,Medu_Encoded,freetime,traveltime,goout,Grade
10.5,0,1,4,2,4,2,3,1,2,1,10
10.31608133,0,1,4,1,0,2,3,3,2,3,11
11.5,0,0,4,2,4,2,3,4,1,4,11
9,0,0,4,1,4,2,2,5,1,3,10
13,0,1,4,1,3,4,4,2,1,1,13
13,0,1,5,4,2,2,2,2,1,3,13
7.5,0,0,5,2,0,3,4,5,2,4,11
12,0,0,4,4,4,1,3,3,2,2,11
10,0,0,5,2,4,2,1,5,3,5,10
6.5,1,0,2,2,0,4,2,3,1,2,8
10,0,1,4,2,4,3,3,5,1,3,11
10.5,0,0,3,1,4,1,2,2,3,2,11
16.5,0,0,2,2,3,4,4,4,1,4,16
14.5,1,0,4,1,1,4,4,2,2,4,16
8.5,1,0,4,2,2,3,3,5,2,4,10
13,0,0,4,3,2,1,1,3,1,3,14
2.5,0,1,5,2,4,2,4,3,1,1,0
15.5,0,1,4,2,4,2,1,3,3,4,15
14,0,0,3,1,4,4,3,2,1,1,14
11.5,0,0,4,2,3,3,2,4,1,3,12
6.5,0,0,3,1,2,2,3,1,1,3,7
17.5,0,0,3,3,4,1,3,4,1,3,17
9.5,0,0,3,2,4,4,3,4,3,5,11
13,0,1,3,2,2,3,4,2,1,3,12
8,0,1,1,2,1,2,2,3,2,1,10
18,0,0,4,3,1,2,2,3,1,3,18
11.5,0,1,4,2,4,4,4,4,1,5,12
10.5,0,0,5,3,2,2,3,3,1,2,12
12,0,0,4,1,4,1,2,4,1,2,13
10.5,0,1,3,1,3,1,1,5,2,5,10
10.5,1,0,4,2,4,1,2,4,3,5,11
8.5,3,0,3,1,2,2,3,2,2,1,9
8.5,1,0,4,1,4,1,1,4,3,4,10
3.5,0,1,5,2,2,1,1,4,2,5,0
12.5,0,0,5,1,2,3,2,3,2,3,12
10,0,0,4,2,4,2,2,3,1,3,11
11.5,0,0,3,1,2,4,4,2,2,4,12
12,0,0,4,2,3,1,1,3,1,3,12
10.12014787,0,1,4,1,2,2,4,3,1,3,11
9.816081331,0,1,5,2,2,1,1,2,1,3,11
8,0,0,5,2,1,1,4,3,1,4,8
12.5,0,0,5,3,3,4,4,4,1,4,13
11.5,0,1,4,3,2,2,2,3,1,3,13
15.5,0,0,5,3,4,4,4,3,1,2,16
12.5,0,0,4,1,4,1,2,3,1,3,12
16,0,0,5,2,0,4,3,4,1,4,16
9.5,0,1,5,2,4,1,2,4,1,2,10
8,0,0,5,1,4,1,2,4,1,5,6
14.5,0,1,1,2,0,3,4,3,1,2,15
11.5,0,0,4,2,0,4,4,1,2,4,13
9,0,0,3,2,4,1,1,4,2,2,9
12.5,0,1,4,2,0,3,3,5,1,4,12
17,0,0,5,2,1,4,4,4,1,3,17
10.5,0,0,5,1,2,2,1,5,1,5,11
12.12014787,0,0,5,2,3,1,1,4,2,4,13
11.62014787,1,1,2,2,3,4,4,4,1,4,13
14.5,0,0,4,4,3,2,4,2,1,3,17
9.5,0,0,5,2,4,4,3,4,3,5,10
10.5,0,0,4,2,2,4,4,5,1,2,11
9.5,0,0,5,1,0,2,2,4,1,1,10
14.5,0,0,4,2,4,4,4,3,1,3,15
13,0,0,5,1,4,1,3,3,1,2,14
8.5,0,0,4,2,2,2,1,4,1,5,9
3.5,1,1,1,1,4,2,2,2,1,1,0
11,0,1,1,4,2,4,4,3,1,3,12
11,0,0,5,3,3,1,2,2,3,2,13
12,0,1,4,2,3,3,3,3,1,4,14
13.5,0,1,4,1,4,1,4,2,1,3,14
13.5,0,0,4,2,0,2,3,1,2,2,13
6,1,0,5,1,4,1,1,4,1,4,7
11.31608133,0,1,4,3,3,1,1,3,1,2,10
